0-2;0-4;1-0;3-0;5-0;6-0,57->57->17->21->21->5,414
0-1;0-3;0-5;0-6;2-0;4-0,1->3->8->8->2->2,417413
0-2;1-0;3-0;4-0;5-0;6-0,47->37->29->29->37->29,132
0-4;0-5;0-6;1-0;2-0;3-0,3->8->8->2->2->2,420400
0-1;0-2;0-5;0-6;3-0;4-0,4->58->58->58->17->58,243
0-1;0-2;0-3;0-6;4-0;5-0,57->46->28->57->5->21,283
0-1;0-3;0-4;0-5;0-6;2-0,57->26->57->57->57->2,344
0-1;0-3;0-5;0-6;2-0;4-0,36->12->36->12->2->2,15145
0-2;0-3;0-6;1-0;4-0;5-0,11->6->6->2->2->2,52838
0-1;0-3;0-4;0-6;2-0;5-0,46->46->46->46->46->17,12689
0-2;0-3;0-5;0-6;1-0;4-0,6->11->6->6->2->2,70450
0-1;0-2;0-3;0-4;0-6;5-0,6->9->11->6->11->2,15594
0-4;0-5;1-0;2-0;3-0;6-0,11->11->17->17->17->17,17366
0-2;1-0;3-0;4-0;5-0,46->46->17->17->17,26285
0-1;0-5;2-0;3-0;4-0,11->11->2->2->2,129150
0-2;0-3;0-4;1-0;5-0,11->11->11->2->2,174496
0-2;0-4;1-0;3-0;5-0,8->8->2->2->2,441274
0-2;0-3;1-0;4-0;5-0,11->11->2->2->2,129150
0-1;0-3;0-4;2-0;5-0,8->3->8->2->2,420400
0-2;0-3;0-4;0-5;1-0,60->0->28->60->2,125689
0-1;0-2;0-4;0-5;3-0,0->9->9->9->2,497358
0-1;0-2;0-3;0-4;0-5,0->36->36->36->36,230053
0-1;0-2;0-3;0-5;4-0,25->8->8->0->2,909658
0-1;0-2;0-4;0-5;3-0,0->11->11->11->2,2143784
0-1;0-2;0-3;0-4;0-5,3->23->23->23->1,127861
0-1;0-4;0-5;2-0;3-0,0->11->11->2->2,1027798
0-1;0-3;0-4;0-5;2-0,8->0->8->8->2,1804079
0-1;0-2;0-4;0-5;3-0,8->1->8->8->2,421466
0-3;0-4;0-5;1-0;2-0,11->11->0->2->2,1027798
0-2;1-0;3-0;4-0;5-0,17->17->17->17->5,21876
0-2;0-3;0-4;0-5;1-0,25->25->1->8->2,180166
