1-0;1-2;3-2;3-4;5-4;5-6;7-6;7-8;9-8,39->5->21->5->5->5->5->13->5,994480
1-0;1-2;3-2;3-4;5-4;6-5;6-7;8-7;8-9,2->2->2->2->17->5->39->36->35,133087
1-0;2-1;2-3;4-3;4-5;6-5;6-7;7-8;9-8,17->21->5->21->58->54->54->5->5,4908
1-0;1-2;3-2;3-4;5-4;5-6;7-6;7-8;8-9,2->2->5->22->23->50->36->54->33,30
1-0;1-2;3-2;3-4;5-4;5-6;7-6;8-7;9-8,2->2->46->4->58->17->58->58->46,14
0-1;2-1;3-2;4-3;4-5;6-5;7-6;7-8;8-9,0->1->17->46->53->36->2->2->25,2115
0-1;2-1;3-2;3-4;4-5;5-6;7-6;7-8;9-8,23->23->54->54->44->54->54->33->33,498233
0-1;1-2;3-2;4-3;5-4;5-6;7-6;7-8;9-8,46->35->36->46->46->46->46->36->31,189969
1-0;1-2;3-2;3-4;5-4;5-6;7-6;7-8;8-9,53->36->36->54->54->54->54->12->46,121873
1-0;1-2;2-3;4-3;5-4;5-6;7-6;8-7;9-8,2->2->57->57->12->50->50->17->46,352044
0-1;2-1;2-3;4-3;5-4;5-6;7-6;7-8;8-9,0->0->21->46->21->5->5->54->54,6684
1-0;1-2;3-2;3-4;5-4;5-6;7-6;8-7;8-9,2->2->21->5->5->11->25->54->39,91
0-1;2-1;2-3;4-3;4-5;6-5;7-6;8-7;8-9,54->4->36->39->5->17->17->21->25,32
0-1;2-1;2-3;4-3;5-4;5-6;7-6;8-7;8-9,54->54->36->47->29->29->29->48->58,1287
1-0;1-2;2-3;4-3;4-5;5-6;7-6;8-7;8-9,36->58->22->5->22->57->57->13->23,361539
0-1;2-1;3-2;3-4;5-4;5-6;7-6;8-7;9-8,0->0->2->2->17->46->46->46->46,130134
1-0;1-2;3-2;3-4;5-4;6-5;7-6;7-8;9-8,5->21->5->5->5->4->58->23->23,8666
0-1;2-1;2-3;4-3;4-5;6-5;7-6;8-7;8-9,0->3->23->22->46->46->58->58->32,41
0-1;1-2;3-2;4-3;4-5;6-5;7-6;7-8;8-9,17->5->5->58->5->5->58->4->4,36
1-0;1-2;3-2;3-4;4-5;6-5;6-7;8-7;8-9,5->5->5->46->35->50->5->23->50,8
0-1;2-1;3-2;4-3;4-5;6-5;6-7;8-7;8-9,3->0->37->54->35->36->35->50->44,22
1-0;1-2;2-3;4-3;4-5;6-5;7-6;7-8;8-9,2->2->1->3->17->46->46->17->5,5070
1-0;1-2;2-3;4-3;5-4;6-5;6-7;8-7;9-8,2->2->55->53->17->46->17->17->53,5
1-0;1-2;3-2;4-3;4-5;6-5;6-7;8-7;9-8,65->65->65->5->36->36->5->5->4,4
0-1;2-1;2-3;4-3;4-5;5-6;7-6;7-8;8-9,36->35->5->17->46->46->17->46->17,2885
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7;9-8,22->5->46->13->23->13->13->13->58,224
0-1;1-2;2-3;4-3;4-5;6-5;6-7;8-7;8-9,46->17->3->1->36->36->5->5->54,487595
1-0;1-2;2-3;4-3;5-4;5-6;6-7;8-7;9-8,2->2->1->0->2->2->22->22->54,568
1-0;1-2;3-2;3-4;5-4;5-6;7-6;7-8;8-9,21->50->36->33->51->23->23->12->17,105734
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7;9-8,2->2->43->43->8->8->17->4->17,490
0-1;2-1;2-3;4-3;5-4;6-5;6-7;7-8;9-8,0->0->0->0->2->6->6->2->2,237
1-0;2-1;3-2;3-4;5-4;5-6;6-7;7-8;9-8,2->6->2->2->2->2->6->2->2,1
1-0;1-2;3-2;4-3;4-5;6-5;6-7;8-7;9-8,2->2->5->5->8->25->13->22->46,2
0-1;2-1;2-3;4-3;4-5;6-5;6-7;8-7;8-9,0->0->6->6->36->35->22->21->21,87255
1-0;1-2;2-3;4-3;4-5;6-5;7-6;7-8;9-8,2->2->0->3->25->11->36->4->46,17887
1-0;1-2;3-2;4-3;4-5;6-5;6-7;8-7;8-9,5->29->29->36->55->50->8->25->5,15034
0-1;2-1;2-3;4-3;4-5;6-5;6-7;8-7;8-9,50->36->5->22->22->22->21->21->36,12675
1-0;1-2;3-2;3-4;4-5;6-5;6-7;8-7;8-9,2->2->2->2->0->0->55->35->50,93546
0-1;2-1;2-3;4-3;5-4;5-6;6-7;8-7;8-9,17->13->25->8->2->2->0->0->46,18571
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7,2->2->11->26->11->25->36->35,1346909017
1-0;1-2;3-2;3-4;5-4;5-6;7-6;7-8,2->2->2->2->2->2->2->2,2124368
1-0;1-2;2-3;4-3;5-4;5-6;7-6;7-8,2->2->0->0->2->2->2->2,10680210
1-0;1-2;3-2;3-4;4-5;6-5;7-6;7-8,2->2->2->2->0->0->2->2,10680210
